"year","circuit_name","position_change_race"
2016,"Albert Park Grand Prix Circuit",4
2016,"Bahrain International Circuit",5.88888888888889
2016,"Shanghai International Circuit",2.13333333333333
2016,"Sochi Autodrom",4.07692307692308
2016,"Circuit de Barcelona-Catalunya",10.5
2016,"Circuit de Monaco",6.25
2016,"Circuit Gilles Villeneuve",2.61538461538462
2016,"Baku City Circuit",4
2016,"Red Bull Ring",7.36363636363636
2016,"Silverstone Circuit",2
2016,"Hungaroring",2.25
2016,"Hockenheimring",2.27272727272727
2016,"Circuit de Spa-Francorchamps",4.07692307692308
2016,"Autodromo Nazionale di Monza",1.64285714285714
2016,"Marina Bay Street Circuit",4
2016,"Sepang International Circuit",6.55555555555556
2016,"Suzuka Circuit",2.08333333333333
2016,"Circuit of the Americas",7.5
2016,"Autódromo Hermanos Rodríguez",1.64285714285714
2016,"Autódromo José Carlos Pace",4
2016,"Yas Marina Circuit",2.58333333333333
2017,"Albert Park Grand Prix Circuit",3.16666666666667
2017,"Shanghai International Circuit",3.38461538461538
2017,"Bahrain International Circuit",2.9
2017,"Sochi Autodrom",2
2017,"Circuit de Barcelona-Catalunya",7
2017,"Circuit de Monaco",2.9
2017,"Circuit Gilles Villeneuve",5.875
2017,"Baku City Circuit",5.6
2017,"Red Bull Ring",3.45454545454545
2017,"Silverstone Circuit",2.5
2017,"Hungaroring",2.8
2017,"Circuit de Spa-Francorchamps",3.8
2017,"Autodromo Nazionale di Monza",2.72727272727273
2017,"Marina Bay Street Circuit",11.5
2017,"Sepang International Circuit",4.66666666666667
2017,"Suzuka Circuit",3.18181818181818
2017,"Circuit of the Americas",3.27272727272727
2017,"Autódromo Hermanos Rodríguez",4.1
2017,"Autódromo José Carlos Pace",3.33333333333333
2017,"Yas Marina Circuit",3.71428571428571
2018,"Albert Park Grand Prix Circuit",3.1
2018,"Bahrain International Circuit",6.125
2018,"Shanghai International Circuit",2.5
2018,"Baku City Circuit",9
2018,"Circuit de Barcelona-Catalunya",4
2018,"Circuit de Monaco",2.21428571428571
2018,"Circuit Gilles Villeneuve",1.84615384615385
2018,"Circuit Paul Ricard",3
2018,"Red Bull Ring",8
2018,"Silverstone Circuit",5.5
2018,"Hockenheimring",4.09090909090909
2018,"Hungaroring",2.5
2018,"Circuit de Spa-Francorchamps",3.9
2018,"Autodromo Nazionale di Monza",4
2018,"Marina Bay Street Circuit",2.23076923076923
2018,"Sochi Autodrom",1.8125
2018,"Suzuka Circuit",3.36363636363636
2018,"Circuit of the Americas",7.125
2018,"Autódromo Hermanos Rodríguez",5.125
2018,"Autódromo José Carlos Pace",3.2
2018,"Yas Marina Circuit",6.28571428571429
2019,"Albert Park Grand Prix Circuit",3.2
2019,"Bahrain International Circuit",5.85714285714286
2019,"Shanghai International Circuit",3.33333333333333
2019,"Baku City Circuit",5.21428571428571
2019,"Circuit de Barcelona-Catalunya",2.46153846153846
2019,"Circuit de Monaco",2.5
2019,"Circuit Gilles Villeneuve",3.5
2019,"Circuit Paul Ricard",1.84615384615385
2019,"Red Bull Ring",3.46153846153846
2019,"Silverstone Circuit",3
2019,"Hockenheimring",7.2
2019,"Hungaroring",2.27272727272727
2019,"Circuit de Spa-Francorchamps",5.08333333333333
2019,"Autodromo Nazionale di Monza",5.45454545454545
2019,"Marina Bay Street Circuit",2.16666666666667
2019,"Sochi Autodrom",5.2
2019,"Suzuka Circuit",5.77777777777778
2019,"Autódromo Hermanos Rodríguez",3.75
2019,"Circuit of the Americas",4.1
2019,"Autódromo José Carlos Pace",6
2019,"Yas Marina Circuit",1.86666666666667
2020,"Red Bull Ring",5.22222222222222
2020,"Red Bull Ring",6.1
2020,"Hungaroring",4.42857142857143
2020,"Silverstone Circuit",3.44444444444444
2020,"Silverstone Circuit",2.58333333333333
2020,"Circuit de Barcelona-Catalunya",2.11111111111111
2020,"Circuit de Spa-Francorchamps",1.75
2020,"Autodromo Nazionale di Monza",5.625
2020,"Autodromo Internazionale del Mugello",4.77777777777778
2020,"Sochi Autodrom",3.27272727272727
2020,"Nürburgring",7.125
2020,"Autódromo Internacional do Algarve",2.7
2020,"Autodromo Enzo e Dino Ferrari",7.28571428571429
2020,"Istanbul Park",7.16666666666667
2020,"Bahrain International Circuit",3.2
2020,"Bahrain International Circuit",6.375
2020,"Yas Marina Circuit",1.16666666666667
2021,"Losail International Circuit",3.9
2021,"Bahrain International Circuit",2.75
2021,"Autodromo Enzo e Dino Ferrari",5
2021,"Autódromo Internacional do Algarve",2.18181818181818
2021,"Circuit de Barcelona-Catalunya",1.41666666666667
2021,"Circuit de Monaco",5
2021,"Baku City Circuit",4.6
2021,"Red Bull Ring",2.45454545454545
2021,"Circuit Paul Ricard",3.30769230769231
2021,"Red Bull Ring",2.8
2021,"Silverstone Circuit",4.8
2021,"Hungaroring",7.63636363636364
2021,"Circuit de Spa-Francorchamps",4.22222222222222
2021,"Circuit Park Zandvoort",3
2021,"Autodromo Nazionale di Monza",9.5
2021,"Sochi Autodrom",3.30769230769231
2021,"Istanbul Park",3
2021,"Circuit of the Americas",2.18181818181818
2021,"Autódromo Hermanos Rodríguez",3.4
2021,"Autódromo José Carlos Pace",2.6
2021,"Jeddah Corniche Circuit",3.09090909090909
2021,"Yas Marina Circuit",1.78571428571429
2022,"Bahrain International Circuit",5.5
2022,"Jeddah Corniche Circuit",3.90909090909091
2022,"Albert Park Grand Prix Circuit",5.57142857142857
2022,"Autodromo Enzo e Dino Ferrari",8.125
2022,"Miami International Autodrome",4.21428571428571
2022,"Circuit de Barcelona-Catalunya",5.71428571428571
2022,"Circuit de Monaco",2.36363636363636
2022,"Baku City Circuit",7.33333333333333
2022,"Circuit Gilles Villeneuve",5.375
2022,"Silverstone Circuit",3.58333333333333
2022,"Red Bull Ring",4.36363636363636
2022,"Circuit Paul Ricard",4.5
2022,"Hungaroring",4.07692307692308
2022,"Circuit de Spa-Francorchamps",6.08333333333333
2022,"Circuit Park Zandvoort",2.07692307692308
2022,"Autodromo Nazionale di Monza",4.75
2022,"Marina Bay Street Circuit",5.2
2022,"Suzuka Circuit",2.23076923076923
2022,"Circuit of the Americas",6.5
2022,"Autódromo Hermanos Rodríguez",2.6
2022,"Autódromo José Carlos Pace",5.63636363636364
2022,"Yas Marina Circuit",3.33333333333333
2023,"Bahrain International Circuit",4.2
2023,"Jeddah Corniche Circuit",3.16666666666667
2023,"Albert Park Grand Prix Circuit",6.63636363636364
2023,"Baku City Circuit",3.85714285714286
2023,"Miami International Autodrome",1.93333333333333
2023,"Circuit de Monaco",1.75
2023,"Circuit de Barcelona-Catalunya",3
2023,"Circuit Gilles Villeneuve",3.90909090909091
2023,"Red Bull Ring",4.46666666666667
2023,"Silverstone Circuit",2.5
2023,"Hungaroring",3.8
2023,"Circuit de Spa-Francorchamps",7.28571428571429
